0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Saanvi Sharma\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1166 silly reify mark deleted [
1166 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-arm64'
1166 silly reify ]
1167 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-x64
1168 silly reify mark deleted [
1168 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-x64'
1168 silly reify ]
1169 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-win32-arm64
1170 silly reify mark deleted [
1170 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-arm64'
1170 silly reify ]
1171 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-win32-x64
1172 silly reify mark deleted [
1172 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-x64'
1172 silly reify ]
1173 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-arm64
1174 silly reify mark deleted [
1174 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-arm64'
1174 silly reify ]
1175 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-x64
1176 silly reify mark deleted [
1176 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-x64'
1176 silly reify ]
1177 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm
1178 silly reify mark deleted [
1178 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm'
1178 silly reify ]
1179 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm64
1180 silly reify mark deleted [
1180 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm64'
1180 silly reify ]
1181 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-x64
1182 silly reify mark deleted [
1182 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-x64'
1182 silly reify ]
1183 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64
1184 silly reify mark deleted [
1184 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-win32-x64'
1184 silly reify ]
1185 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr-extract
1186 silly reify mark deleted [
1186 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr-extract',
1186 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds',
1186 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.cmd',
1186 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.ps1'
1186 silly reify ]
1187 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-arm64
1188 silly reify mark deleted [
1188 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-arm64'
1188 silly reify ]
1189 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-x64
1190 silly reify mark deleted [
1190 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-x64'
1190 silly reify ]
1191 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm
1192 silly reify mark deleted [
1192 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm'
1192 silly reify ]
1193 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm64
1194 silly reify mark deleted [
1194 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm64'
1194 silly reify ]
1195 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-x64
1196 silly reify mark deleted [
1196 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-x64'
1196 silly reify ]
1197 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64
1198 silly reify mark deleted [
1198 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-win32-x64'
1198 silly reify ]
1199 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\lmdb
1200 silly reify mark deleted [
1200 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\lmdb',
1200 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds',
1200 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds.cmd',
1200 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-lmdb-prebuilds.ps1'
1200 silly reify ]
1201 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr
1202 silly reify mark deleted [
1202 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr'
1202 silly reify ]
1203 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\node-addon-api
1204 silly reify mark deleted [
1204 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\node-addon-api'
1204 silly reify ]
1205 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\node-gyp-build-optional-packages
1206 silly reify mark deleted [
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\node-gyp-build-optional-packages',
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages',
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages.cmd',
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages.ps1',
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional',
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional.cmd',
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-optional.ps1',
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test',
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test.cmd',
1206 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\node-gyp-build-optional-packages-test.ps1'
1206 silly reify ]
1207 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\ordered-binary
1208 silly reify mark deleted [
1208 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\ordered-binary'
1208 silly reify ]
1209 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\weak-lru-cache
1210 silly reify mark deleted [
1210 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\weak-lru-cache'
1210 silly reify ]
1211 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-darwin-arm64
1212 silly reify mark deleted [
1212 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-darwin-arm64'
1212 silly reify ]
1213 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-darwin-x64
1214 silly reify mark deleted [
1214 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-darwin-x64'
1214 silly reify ]
1215 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-arm
1216 silly reify mark deleted [
1216 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-arm'
1216 silly reify ]
1217 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-arm64
1218 silly reify mark deleted [
1218 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-arm64'
1218 silly reify ]
1219 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-linux-x64
1220 silly reify mark deleted [
1220 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-linux-x64'
1220 silly reify ]
1221 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-win32-arm64
1222 silly reify mark deleted [
1222 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-arm64'
1222 silly reify ]
1223 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-win32-x64
1224 silly reify mark deleted [
1224 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-x64'
1224 silly reify ]
1225 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\msgpackr-extract
1226 silly reify mark deleted [
1226 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\msgpackr-extract',
1226 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds',
1226 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.cmd',
1226 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\.bin\\download-msgpackr-prebuilds.ps1'
1226 silly reify ]
1227 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-arm64
1228 silly reify mark deleted [
1228 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-arm64'
1228 silly reify ]
1229 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-x64
1230 silly reify mark deleted [
1230 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-x64'
1230 silly reify ]
1231 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm
1232 silly reify mark deleted [
1232 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm'
1232 silly reify ]
1233 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm64
1234 silly reify mark deleted [
1234 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm64'
1234 silly reify ]
1235 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-x64
1236 silly reify mark deleted [
1236 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-x64'
1236 silly reify ]
1237 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64
1238 silly reify mark deleted [
1238 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-win32-x64'
1238 silly reify ]
1239 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\is-glob
1240 silly reify mark deleted [
1240 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\is-glob'
1240 silly reify ]
1241 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher
1242 silly reify mark deleted [
1242 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher'
1242 silly reify ]
1243 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\is-extglob
1244 silly reify mark deleted [
1244 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\is-extglob'
1244 silly reify ]
1245 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher\node_modules\node-addon-api
1246 silly reify mark deleted [
1246 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher\\node_modules\\node-addon-api'
1246 silly reify ]
1247 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-android-arm64
1248 silly reify mark deleted [
1248 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-android-arm64'
1248 silly reify ]
1249 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-darwin-arm64
1250 silly reify mark deleted [
1250 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-darwin-arm64'
1250 silly reify ]
1251 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-darwin-x64
1252 silly reify mark deleted [
1252 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-darwin-x64'
1252 silly reify ]
1253 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-freebsd-x64
1254 silly reify mark deleted [
1254 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-freebsd-x64'
1254 silly reify ]
1255 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm-glibc
1256 silly reify mark deleted [
1256 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm-glibc'
1256 silly reify ]
1257 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm-musl
1258 silly reify mark deleted [
1258 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm-musl'
1258 silly reify ]
1259 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm64-glibc
1260 silly reify mark deleted [
